scipy/linalg/_decomp_update.pyx.in 3c2f9a2aefa7442b1a1c1a7b3e0bef9243e5b11b 71e195598c622015d4a316e473b9ea65a23807ba
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 3a42a448c4436351cefff531a6c61206eab71f66
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 83e175617aa63808c86897f2328ac5cd60bc2f3c
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 1200d29ad199f0deccdd270827db1da03ada35b3
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 b28ffd02b647cb144d1a293ccec94ecada65fc8e
scipy/ndimage/src/_ni_label.pyx cd6aad78d31d242afbb13103e43a14bfe340c69d d036ff45f02d9e578c4c295fc8779d9a17acc514
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 f9e158dd3e8dc8f95fb93fb68eaccfe4547887f3
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 974f8e6a2bc62a5606e391ff8f0f646f0ad76ef1
scipy/optimize/_trlib/_trlib.pyx 1502570474ba6133138c7c43cd486571d711fc38 4d3c5c5a47768018bc5a66d7761612fc2eb26873
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 70e55e47bf6d8364e8bd8c2d19a3e5104b567d05
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd cd6d6b7f4a4f242c2866e7f47b07421c877ae3d3
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 1c548706fff3ed4550e2b58b5bf9b120c0b2781f
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 12e2e66e6b8fbf0b41ceff41271e29699f8b24a4
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 2f4fa1d2d2fca939e07ea9e6ce34e33ed172b941
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a f8cfd32e2ea2a2eac536e50b72ec17acf3bf54aa
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 30f598975ecd267401b117f3e4759546223a5c88
scipy/sparse/csgraph/_shortest_path.pyx b9a331e4a6bb5fbc637a35d949ac3b01f24355bb cfe4db4795b73fce124f6a75a24c4f75485d6bc5
scipy/sparse/csgraph/_tools.pyx 35a314612b12c91a9836f7b12df17da4727c4451 9cacb0385095dbffc5593681a8d59a0e302f4e9c
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 9edde02145388b0d8c6dd2eae49bc0f70fe813eb
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 596e83649afc7674a003979e28c98747b0e7a4fb
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 8959e4e503a4689e4a3af9ab0d8d908843ca9e1a
scipy/spatial/ckdtree.pyx e85b84a158c8820f182eedf15bdec833da50014d ad705f384fab520c6d307a2d7c52f11a4361c6b6
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx af4faae1b01c22da2c3ebf30e5822cb1763bde03 85b23b95e7bfea92ab0aa7aa5897e297731b570c
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 0a07c7e5fa90d7db661cdd2770c017d67a2c894e
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd db98b3d85ad6ab7ce0ca2b5e8058d8c18742790a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 cf84c26fc0f5755d8f5f0b50b4f6fee260cee26e
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 16628db76e5509d1d1e8edee1243bd50b6e34128
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 1583877a84794361f097654aa161de39d6d03114 26a3878788d7d67f1f2b90f6c55c7a12818ba6eb
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 4e806e1006d7cadc9308681a9341b1364f881c18
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx a2c74a63667d0a97e134956979bc124711402729 a0a858b6b035e05701ce51a6d3a55e5c5977fbc0
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 81546f226558cc4cd09ce8817728c4b2871f9fd9
