Purchase_Order_Number_Combined,District_Code,Warehouse_Identification,FPA_Group,FPA_Agreement_Number,FPA_Item_Number,Supplier_Price_Code1,UOI_Original_Quantity,UOI_Original_Net_Price1,UOI_Current_Quantity1,UOI_Current_Net_Price,Total,Stock_Code,Item_Name_line,Stock_Description,Employee_Identification,FullName,Purchase_Order_Date,Supplier_Number,Supplier_Name,Item_Status_Code
random text,random text,random text,random text,0.5413830919158072,70,random text,186.4112775845069,5722534.150933522,512.5452622422392,13409093.385758623,4214.46699110795,1342986.3123973142,random text,random text,random text,random text,2014-06-28,random text,random text,1
random text,random text,random text,random text,0.3588401652071083,260,random text,349.46788898191113,7625168.614463715,555.9108249128345,2373295.486088127,3011.1402744931793,1808228.4078563151,random text,random text,random text,random text,2001-01-05,random text,random text,3
random text,random text,random text,random text,0.15372725845767948,116,random text,117.69956323704466,442029.0494394463,96.1546728510883,5280671.683295013,1981.622181842214,530357.7367361401,random text,random text,random text,random text,2011-04-08,random text,random text,4
random text,random text,random text,random text,0.10893851814281265,195,random text,292.926671850154,1973818.4676685506,70.27250261472939,13734477.506537214,2659.9599768499684,2879342.08609636,random text,random text,random text,random text,2014-08-02,random text,random text,4
random text,random text,random text,random text,0.7028946310229981,192,random text,25.28039592799162,2156867.3937754342,341.7118265073142,12766742.366819799,4761.51682769731,2079329.6689762007,random text,random text,random text,random text,2002-11-06,random text,random text,1
random text,random text,random text,random text,0.33351783140886815,45,random text,192.05759785163738,8953826.300667886,348.43578118841884,11248144.245912801,3723.2708904518468,2436666.165193758,random text,random text,random text,random text,2007-12-08,random text,random text,1
random text,random text,random text,random text,0.5786826194161673,31,random text,90.14151347631801,2705539.1536656395,516.864475841994,1745668.8752197367,1057.2908496207492,3158552.7059990936,random text,random text,random text,random text,2008-04-18,random text,random text,2
random text,random text,random text,random text,0.9014153357934284,51,random text,180.96019051123483,386590.8435498274,526.4833427027578,500789.0547512536,306.63526535110924,2553434.4848522865,random text,random text,random text,random text,2014-03-19,random text,random text,3
random text,random text,random text,random text,0.7161383669079957,67,random text,84.5481644365365,4267925.209431335,646.1089497982895,3000116.3827032386,1362.8628120270046,1896925.5807055489,random text,random text,random text,random text,2000-10-06,random text,random text,4
random text,random text,random text,random text,0.33743285012693425,114,random text,443.5289704836795,3706859.8939991733,106.53592763440473,6934359.961509201,2712.200858124746,2740288.2176803513,random text,random text,random text,random text,2011-12-09,random text,random text,4
random text,random text,random text,random text,0.294214481183327,169,random text,87.20603302435185,1400546.7180273442,98.55062510061396,11609466.99351734,2784.9682316368803,3067691.987730524,random text,random text,random text,random text,2008-01-11,random text,random text,3
random text,random text,random text,random text,0.7304838633738653,159,random text,16.59425920831006,7646663.175605128,425.0657446591056,1665145.686163945,1131.310201146516,1533395.3971537494,random text,random text,random text,random text,2009-11-06,random text,random text,2
random text,random text,random text,random text,0.8908945144325408,229,random text,355.85868967609684,5070890.175562288,491.00104863133436,11557211.95096131,5691.94352427478,1515962.7116109638,random text,random text,random text,random text,2003-08-30,random text,random text,2
random text,random text,random text,random text,0.5685761316026655,127,random text,78.76454039410339,1475743.1140267984,130.56460409637813,1502764.3929366611,2564.5404218948966,2567892.6964390036,random text,random text,random text,random text,2015-02-22,random text,random text,4
